-- Time: 2025/12/01 08:59:06
-- Database: database0
-- Database version: 8.0.16
-- seed value: 1764579545719
DROP DATABASE IF EXISTS database0;
CREATE DATABASE database0;
USE database0;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database0'; -- 2ms;
REPLACE INTO t0(c0) VALUES(NULL), (NULL), (1118895562); -- 52ms;
REPLACE LOW_PRIORITY INTO t0(c1, c0) VALUES(-1532515984, -1783954760); -- 1ms;
REPLACE INTO t0(c1) VALUES(NULL), (NULL), ('g*nR9I!z_'); -- 31ms;
REPLACE LOW_PRIORITY INTO t0(c0) VALUES(""); -- 1ms;
REPLACE DELAYED INTO t0(c1) VALUES(21918748); -- 0ms;
INSERT INTO t0(c0, c1) VALUES('v6O}iD2\rL', "g*nR9I!z_"); -- 0ms;
INSERT DELAYED INTO t0(c1, c0) VALUES(NULL, ''); -- 0ms;
REPLACE INTO t0(c0) VALUES(1746819540); -- 142ms;
DELETE LOW_PRIORITY QUICK IGNORE FROM t0 WHERE ( EXISTS (SELECT 1)) XOR ((("") >= (t0.c1)) && (IFNULL(t0.c0, t0.c1))); -- 103ms;
ALTER TABLE t0 ALGORITHM INPLACE, DROP COLUMN c0, INSERT_METHOD NO, DISABLE KEYS, RENAME t0, STATS_AUTO_RECALC DEFAULT, ROW_FORMAT REDUNDANT, COMPRESSION 'ZLIB', DELAY_KEY_WRITE 0, FORCE; -- 1ms;
ALTER TABLE t0 ROW_FORMAT FIXED, RENAME TO t0, INSERT_METHOD FIRST, PACK_KEYS DEFAULT; -- 1ms;
ALTER TABLE t0 DROP c0, CHECKSUM 0, ALGORITHM INPLACE; -- 1866ms;
ALTER TABLE t0 RENAME t2; -- 198ms;
INSERT LOW_PRIORITY INTO t2(c1) VALUES("u s.e?r+o"); -- 1ms;
REPLACE INTO t2(c1) VALUES(-493932238); -- 1ms;
REPLACE LOW_PRIORITY INTO t2(c1) VALUES(-785627098), (1118895562), (''); -- 0ms;
INSERT DELAYED IGNORE INTO t2(c1) VALUES('8U^'); -- 183ms;
DELETE LOW_PRIORITY QUICK FROM t2; -- 169ms;
INSERT IGNORE INTO t2(c1) VALUES("1746819540"); -- 139ms;
INSERT HIGH_PRIORITY IGNORE INTO t2(c1) VALUES(NULL); -- 271ms;
REPLACE INTO t2(c1) VALUES("*}-B?x"); -- 1ms;
INSERT IGNORE INTO t2(c1) VALUES("}!/ov"), (NULL), (1654154477); -- 134ms;
CREATE UNIQUE INDEX i0 ON t2(c1 DESC) INVISIBLE ALGORITHM INPLACE; -- 324ms;
CREATE UNIQUE INDEX i0 USING BTREE ON t2(c1); -- 150ms;
CREATE UNIQUE INDEX i0 USING BTREE ON t2(c1); -- 175ms;
CREATE INDEX i0 ON t2(((CASE LEAST(NULL, t2.c1) WHEN ((-39677078) IS FALSE) XOR ("8U^") THEN '' ELSE CAST((CASE t2.c1 WHEN t2.c1 THEN t2.c1 ELSE "	(" END) AS SIGNED) END))) ALGORITHM= COPY; -- 474ms;
CREATE INDEX i0 ON t2(c1 DESC) ALGORITHM COPY; -- 836ms;
SET SESSION max_seeks_for_key = 732116862104980466; -- 0ms;
UPDATE t2 SET c1=NULL; -- 131ms;
UPDATE t2 SET c1="" WHERE CAST((+ ( EXISTS (SELECT 1 wHERE FALSE))) AS SIGNED); -- 1ms;
REPLACE INTO t2(c1) VALUES(326010786); -- 1ms;
REPLACE DELAYED INTO t2(c1) VALUES(930030948); -- 0ms;
REPLACE INTO t2(c1) VALUES('Ze0t'), (710764179), ("u s.e?r+o"); -- 1ms;
REPLACE DELAYED INTO t2(c1) VALUES('v6O}iD2\rL'); -- 1ms;
INSERT IGNORE INTO t2(c1) VALUES(NULL), (NULL), (NULL); -- 195ms;
REPLACE DELAYED INTO t2(c1) VALUES(NULL); -- 137ms;
SET SESSION max_heap_table_size = 3712065235773450718; -- 0ms;
INSERT IGNORE INTO t2(c1) VALUES(NULL); -- 48ms;
REPLACE INTO t2(c1) VALUES(930030948); -- 1ms;
INSERT LOW_PRIORITY INTO t2(c1) VALUES(NULL); -- 16ms;
INSERT IGNORE INTO t2(c1) VALUES(NULL);
